,,,,New,New,New,New,New,New,New,Old,Old,Old,Old,Old,Old,Old,,Speed Change,Speed Change,
ID,Name,Description,Runs,Mean (ms),Median (ms),Min (ms),Max (ms),Standard Deviation (ms),95% CI Lower (ms),95% CI Upper (ms),Mean (ms),Median (ms),Min (ms),Max (ms),Standard Deviation (ms),95% CI Lower (ms),95% CI Upper (ms),,Lower Bound,Upper Bound,Notes
postDeleteTest-init,Initialization,Aggregate of Initialization,1,217.9,49.7,20.2,544.7,256.1,-6.6,442.4,349.9,188.6,71.4,874.6,330.3,60.3,639.4,,,,
postDeleteTest-init-forceClean-teardown,Teardown,Aggregate of Teardown,1,136.2,39,20.2,446.5,207.3,-66.9,339.3,218.7,165.8,71.4,471.5,175.3,46.8,390.5,,,,
postDeleteTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa,1,446.5,446.5,446.5,446.5,NaN,NaN,NaN,471.5,471.5,471.5,471.5,NaN,NaN,NaN,,,,
postDeleteTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbbb,1,28.2,28.2,28.2,28.2,NaN,NaN,NaN,143.1,143.1,143.1,143.1,NaN,NaN,NaN,,,,
postDeleteTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/cccccccc-cccc-cccc-cccc-cccccccccccc,1,20.2,20.2,20.2,20.2,NaN,NaN,NaN,188.6,188.6,188.6,188.6,NaN,NaN,NaN,,,,
postDeleteTest-init-forceClean-teardown-untitled,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,DELETE /calendar/periods/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa/period/dddddddd-dddd-dddd-dddd-dddddddddddd,1,49.7,49.7,49.7,49.7,NaN,NaN,NaN,71.4,71.4,71.4,71.4,NaN,NaN,NaN,,,,
postDeleteTest,Create and Delete All Test Calendars,Creates and deletes calendars to test POST/DELETE speed,50,1692.2,1616.1,1303,3339.6,344.1,1596.8,1787.6,5738.8,5384.5,3969.1,11585.2,1469.1,5331.5,6146,,298%,385%,
postDeleteTest-createCalendars,createCalendars,createCalendars,50,597.6,565.9,451.6,1390.5,143.8,557.7,637.4,1380.6,1308.2,969.8,2752.2,390,1272.5,1488.7,,200%,267%,
postDeleteTest-createCalendars-init,Initialization,Aggregate of Initialization,50,66.4,61.6,32.6,273.4,27.3,63.7,69.1,153.4,135.4,62.6,491.2,66.5,146.9,159.9,,213%,251%,
